User_Id,Place_Id,Place_Ratings
1,1,4.0
1,2,3.0
1,3,5.0
1,4,4.0
1,5,5.0
1,6,4.0
1,7,3.0
1,8,5.0
1,9,4.0
1,10,4.0
1,11,4.0
1,12,5.0
1,14,5.0
1,15,4.0
1,16,3.0
1,17,3.0
1,18,2.0
1,19,3.0
1,20,5.0
1,21,2.0
1,22,4.0
1,23,5.0
1,24,5.0
1,25,5.0
1,26,1.0
1,27,3.0
1,28,5.0
1,29,2.0
1,30,2.0
1,31,2.0
1,32,3.0
1,33,3.0
1,34,3.0
1,35,3.0
1,36,5.0
1,37,5.0
1,38,3.0
1,39,3.0
1,40,3.0
1,41,5.0
1,42,3.0
1,43,3.0
1,44,3.0
1,45,3.0
1,46,5.0
1,47,5.0
1,48,3.0
1,49,4.0
1,50,4.0
1,51,3.0
1,53,5.0
1,54,3.0
1,55,4.0
1,56,3.0
1,57,3.0
1,58,5.0
1,59,3.0
1,60,3.0
1,61,3.0
1,62,4.0
1,63,5.0
1,64,5.0
1,65,5.0
1,66,4.0
1,67,3.0
1,68,3.0
1,69,3.0
1,70,2.0
1,71,4.0
1,72,5.0
1,73,3.0
1,74,5.0
1,75,3.0
1,76,3.0
1,77,5.0
1,78,3.0
1,79,3.0
1,80,3.0
1,81,3.0
1,82,5.0
1,83,5.0
1,84,3.0
1,85,3.0
1,86,3.0
1,87,3.0
1,88,5.0
1,89,2.0
1,90,5.0
1,91,5.0
1,92,3.0
1,93,2.0
1,94,3.0
1,95,3.0
1,96,4.0
1,97,3.0
1,98,4.0
1,99,5.0
1,100,3.0
1,101,3.0
1,102,5.0
1,103,3.0
1,104,4.0
1,105,3.0
1,106,4.0
1,107,4.0
1,108,4.0
1,109,5.0
1,110,3.0
1,111,5.0
1,112,5.0
1,113,3.0
1,114,4.0
1,115,3.0
1,116,3.0
1,117,4.0
1,118,2.0
1,119,3.0
1,120,5.0
1,121,2.0
1,122,2.0
1,123,3.0
1,124,4.0
1,125,3.0
1,126,4.0
1,127,3.0
1,128,3.0
1,129,3.0
1,130,3.0
1,131,2.0
1,132,3.0
1,133,4.0
1,134,4.0
1,135,3.0
1,136,3.0
1,137,3.0
1,138,5.0
1,139,3.0
1,140,2.0
1,141,3.0
1,142,4.0
1,143,3.0
1,144,3.0
1,145,5.0
1,146,3.0
1,147,5.0
1,148,5.0
1,149,5.0
1,150,3.0
1,151,5.0
1,152,5.0
2,1,5.0
2,2,1.0
2,4,3.0
2,6,5.0
2,7,4.0
2,18,5.0
2,19,5.0
2,20,5.0
2,26,3.0
2,27,5.0
2,28,5.0
2,31,5.0
2,33,5.0
2,36,5.0
2,37,5.0
2,48,5.0
2,58,5.0
2,102,5.0
2,105,5.0
2,147,5.0
2,148,5.0
2,149,5.0
2,151,5.0
2,152,5.0
3,1,4.0
3,4,5.0
3,6,4.0
3,11,5.0
3,20,5.0
3,23,5.0
3,26,3.0
3,28,5.0
3,36,5.0
3,37,5.0
3,46,4.0
3,54,4.0
3,58,4.0
3,59,4.0
3,64,4.0
3,77,5.0
3,83,5.0
3,91,5.0
3,99,5.0
3,102,5.0
3,104,4.0
3,110,3.0
3,147,5.0
3,148,5.0
3,149,5.0
3,152,5.0
4,1,3.0
4,2,2.0
4,3,3.0
4,4,4.0
4,5,3.0
4,6,4.0
4,7,4.0
4,10,4.0
4,12,4.0
4,23,5.0
4,26,3.0
4,28,4.0
4,31,4.0
4,32,4.0
4,33,2.0
4,36,3.0
4,38,2.0
4,40,4.0
4,46,4.0
4,58,4.0
4,59,3.0
4,64,3.0
4,72,4.0
4,74,5.0
4,82,4.0
4,83,2.0
4,90,3.0
4,91,3.0
4,99,4.0
4,103,2.0
4,122,1.0
4,136,1.0
4,137,3.0
4,148,3.0
4,152,4.0
5,1,3.0
5,2,3.0
5,3,3.0
5,4,3.0
5,5,3.0
5,6,3.0
5,7,3.0
5,8,3.0
5,10,4.0
5,12,3.0
5,14,4.0
5,23,5.0
5,24,4.0
5,25,5.0
5,26,3.0
5,28,5.0
5,31,3.0
5,33,5.0
5,35,3.0
5,36,5.0
5,38,3.0
5,39,1.0
5,41,5.0
5,43,5.0
5,46,3.0
5,58,1.0
5,59,2.0
5,63,3.0
5,72,5.0
5,79,5.0
5,80,4.0
5,82,4.0
5,87,5.0
5,97,5.0
5,137,4.0
5,147,4.0
5,148,4.0
5,149,4.0
5,152,5.0
6,1,5.0
6,2,5.0
6,4,5.0
6,6,5.0
6,7,5.0
6,12,5.0
6,28,5.0
6,33,5.0
6,36,5.0
6,58,5.0
6,70,5.0
6,81,5.0
6,82,5.0
6,83,5.0
6,91,5.0
6,96,5.0
6,103,5.0
6,136,5.0
6,140,5.0
6,141,5.0
6,144,5.0
6,147,5.0
6,148,5.0
6,149,5.0
6,152,5.0
7,1,3.0
7,2,3.0
7,3,5.0
7,4,3.0
7,5,5.0
7,6,4.0
7,7,3.0
7,9,5.0
7,10,5.0
7,18,3.0
7,20,5.0
7,23,4.0
7,24,4.0
7,26,2.0
7,27,4.0
7,28,5.0
7,29,4.0
7,32,3.0
7,35,3.0
7,36,5.0
7,37,4.0
7,38,2.0
7,41,4.0
7,46,5.0
7,49,4.0
7,53,3.0
7,54,5.0
7,58,3.0
7,62,3.0
7,64,3.0
7,66,3.0
7,69,3.0
7,72,4.0
7,73,3.0
7,74,5.0
7,77,4.0
7,82,5.0
7,83,4.0
7,84,3.0
7,87,5.0
7,88,4.0
7,90,4.0
7,91,4.0
7,104,3.0
7,117,5.0
7,120,3.0
7,136,2.0
7,137,4.0
7,145,4.0
7,147,5.0
7,148,5.0
7,149,5.0
7,150,4.0
7,151,3.0
7,152,5.0
8,1,5.0
8,2,3.0
8,3,4.0
8,4,5.0
8,5,3.0
8,6,4.0
8,7,2.0
8,8,3.0
8,9,3.0
8,10,4.0
8,11,4.0
8,12,4.0
8,14,2.0
8,15,3.0
8,16,4.0
8,17,3.0
8,18,5.0
8,19,5.0
8,20,5.0
8,21,4.0
8,22,4.0
8,23,5.0
8,24,5.0
8,25,5.0
8,26,5.0
8,27,5.0
8,28,4.0
8,29,5.0
8,30,5.0
8,31,5.0
8,41,5.0
8,46,5.0
8,49,5.0
8,50,5.0
8,54,5.0
8,58,5.0
8,59,5.0
8,64,5.0
8,72,5.0
8,74,5.0
8,77,5.0
8,82,4.0
8,83,5.0
8,90,5.0
8,92,5.0
8,97,5.0
8,99,5.0
8,102,5.0
8,103,5.0
8,104,4.0
8,105,4.0
8,129,5.0
8,147,3.0
8,148,3.0
8,149,3.0
8,151,5.0
8,152,5.0
9,1,4.0
9,2,3.0
9,3,5.0
9,6,4.0
9,7,4.0
9,19,5.0
9,23,5.0
9,26,4.0
9,28,5.0
9,36,5.0
9,37,4.0
9,46,5.0
9,58,4.0
9,91,5.0
9,151,5.0
10,1,2.0
10,2,3.0
10,3,4.0
10,4,3.0
10,6,3.0
10,7,3.0
10,18,3.0
10,20,3.0
10,23,4.0
10,25,3.0
10,26,3.0
10,28,4.0
10,36,4.0
10,37,4.0
10,38,2.0
10,46,4.0
10,49,4.0
10,53,4.0
10,58,3.0
10,82,5.0
10,83,3.0
10,87,4.0
10,91,3.0
10,102,3.0
10,103,2.0
10,144,3.0
10,147,4.0
10,148,4.0
10,149,4.0
10,150,4.0
10,151,2.0
10,152,5.0
11,1,5.0
11,2,4.0
11,3,4.0
11,4,5.0
11,5,4.0
11,6,4.0
11,7,4.0
11,20,5.0
11,23,5.0
11,25,5.0
11,26,3.0
11,33,4.0
11,38,4.0
11,39,5.0
11,41,5.0
11,45,4.0
11,49,4.0
11,53,5.0
11,54,4.0
11,58,4.0
11,64,3.0
11,72,5.0
11,77,4.0
11,83,4.0
11,84,5.0
11,88,4.0
11,90,5.0
11,91,4.0
11,99,4.0
11,122,3.0
11,129,5.0
11,130,5.0
11,133,3.0
11,136,4.0
11,137,4.0
11,151,4.0
12,1,5.0
12,2,5.0
12,3,5.0
12,4,5.0
12,5,5.0
12,6,5.0
12,7,5.0
12,8,4.0
12,9,4.0
12,10,5.0
12,11,5.0
12,12,5.0
12,14,5.0
12,15,5.0
12,16,3.0
12,17,3.0
12,18,4.0
12,19,4.0
12,20,5.0
12,21,4.0
12,22,3.0
12,23,5.0
12,24,5.0
12,25,3.0
12,26,2.0
12,27,3.0
12,28,4.0
12,29,3.0
12,30,3.0
12,31,4.0
12,32,3.0
12,33,4.0
12,34,4.0
12,35,3.0
12,36,5.0
12,37,4.0
12,38,4.0
12,39,2.0
12,40,4.0
12,41,4.0
12,42,4.0
12,43,4.0
12,44,5.0
12,45,5.0
12,49,5.0
12,51,4.0
12,53,5.0
12,54,4.0
12,58,3.0
12,59,4.0
12,60,5.0
12,61,5.0
12,62,2.0
12,63,4.0
12,64,5.0
12,65,5.0
12,72,5.0
12,82,4.0
12,83,3.0
12,84,5.0
12,87,5.0
12,88,4.0
12,90,5.0
12,92,4.0
12,94,5.0
12,96,5.0
12,97,5.0
12,98,5.0
12,99,5.0
12,100,5.0
12,101,5.0
12,102,5.0
12,103,3.0
12,104,3.0
12,105,3.0
12,106,3.0
12,107,2.0
12,110,3.0
12,129,5.0
12,130,5.0
12,134,5.0
12,135,3.0
12,136,3.0
12,137,4.0
12,141,5.0
12,143,5.0
12,151,5.0
12,152,5.0
13,2,3.0
13,4,4.0
13,6,4.0
13,7,4.0
13,18,4.0
13,23,4.0
13,26,2.0
13,32,4.0
13,72,4.0
14,1,3.0
14,2,3.0
14,3,5.0
14,4,3.0
14,5,4.0
14,6,3.0
14,7,3.0
14,8,3.0
14,9,3.0
14,11,4.0
14,16,3.0
14,18,3.0
14,19,3.0
14,20,5.0
14,23,5.0
14,25,3.0
14,26,2.0
14,28,4.0
14,36,5.0
14,37,5.0
14,38,2.0
14,39,4.0
14,40,4.0
14,46,3.0
14,48,2.0
14,49,2.0
14,58,4.0
14,65,3.0
14,72,4.0
14,74,4.0
14,77,4.0
14,82,5.0
14,83,4.0
14,84,4.0
14,87,4.0
14,88,5.0
14,90,5.0
14,91,4.0
14,99,4.0
14,117,4.0
14,122,3.0
14,136,3.0
14,144,3.0
14,147,5.0
14,148,4.0
14,149,5.0
14,151,3.0
14,152,5.0
15,1,4.0
15,2,3.0
15,3,3.0
15,4,4.0
15,5,3.0
15,6,3.0
15,7,3.0
15,8,3.0
15,16,3.0
15,18,4.0
15,19,4.0
15,20,4.0
15,21,3.0
15,22,4.0
15,24,4.0
15,25,4.0
15,26,2.0
15,30,3.0
15,36,5.0
15,38,4.0
15,39,3.0
15,49,4.0
15,54,4.0
15,58,4.0
15,77,4.0
15,82,4.0
15,83,4.0
15,87,4.0
15,90,3.0
15,91,3.0
15,92,3.0
15,120,3.0
15,122,3.0
15,147,3.0
15,148,3.0
15,149,3.0
15,151,4.0
15,152,4.0
16,1,5.0
16,2,5.0
16,3,5.0
16,4,5.0
16,5,5.0
16,6,5.0
16,7,5.0
16,8,5.0
16,9,5.0
16,10,5.0
16,11,5.0
16,12,5.0
16,14,5.0
16,15,5.0
16,16,5.0
16,17,5.0
16,18,5.0
16,19,5.0
16,20,5.0
16,21,5.0
16,22,5.0
16,23,5.0
16,24,5.0
16,25,5.0
16,26,5.0
16,27,5.0
16,28,5.0
16,29,5.0
16,30,5.0
16,31,5.0
16,32,5.0
16,33,5.0
16,34,5.0
16,35,5.0
16,36,5.0
16,37,5.0
16,38,5.0
16,39,5.0
16,40,5.0
16,41,5.0
16,42,5.0
16,43,5.0
16,44,5.0
16,45,5.0
16,46,5.0
16,47,5.0
16,48,5.0
16,49,5.0
16,50,5.0
16,51,5.0
16,53,5.0
16,54,5.0
16,55,5.0
16,56,5.0
16,57,5.0
16,58,5.0
16,59,5.0
16,60,5.0
16,61,5.0
16,62,5.0
16,63,5.0
16,64,5.0
16,65,5.0
16,66,5.0
16,67,5.0
16,68,3.0
16,69,5.0
16,70,5.0
16,71,5.0
16,72,5.0
16,73,5.0
16,74,5.0
16,75,5.0
16,76,5.0
16,77,5.0
16,78,5.0
16,79,5.0
16,80,5.0
16,81,5.0
16,82,5.0
16,83,5.0
16,84,5.0
16,85,5.0
16,86,5.0
16,87,5.0
16,88,5.0
16,89,5.0
16,90,5.0
16,91,5.0
16,92,5.0
16,93,5.0
16,94,5.0
16,95,5.0
16,96,5.0
16,97,5.0
16,98,5.0
16,99,5.0
16,100,5.0
16,101,5.0
16,102,5.0
16,103,5.0
16,104,5.0
16,105,5.0
16,106,5.0
16,107,5.0
16,108,5.0
16,109,5.0
16,110,5.0
16,111,5.0
16,112,5.0
16,113,5.0
16,114,5.0
16,115,5.0
16,116,5.0
16,117,5.0
16,118,5.0
16,119,5.0
16,120,5.0
16,121,5.0
16,122,5.0
16,123,5.0
16,124,5.0
16,125,5.0
16,126,5.0
16,127,5.0
16,128,5.0
16,129,5.0
16,130,5.0
16,131,5.0
16,132,5.0
16,133,5.0
16,134,5.0
16,135,5.0
16,136,5.0
16,137,5.0
16,138,5.0
16,139,5.0
16,140,5.0
16,141,5.0
16,142,5.0
16,143,5.0
16,144,5.0
16,145,5.0
16,146,5.0
16,147,5.0
16,148,5.0
16,149,5.0
16,150,5.0
16,151,5.0
16,152,5.0
17,1,5.0
17,2,5.0
17,3,5.0
17,4,3.0
17,6,5.0
17,7,3.0
17,18,3.0
17,19,3.0
17,20,5.0
17,22,3.0
17,23,5.0
17,26,5.0
17,39,5.0
17,51,2.0
17,54,5.0
17,58,5.0
17,64,3.0
18,1,5.0
18,2,4.0
18,3,5.0
18,4,4.0
18,5,5.0
18,6,5.0
18,7,3.0
18,8,4.0
18,18,4.0
18,19,4.0
18,20,4.0
18,22,4.0
18,23,5.0
18,24,4.0
18,25,5.0
18,26,3.0
18,27,3.0
18,28,5.0
18,31,4.0
18,33,3.0
18,34,3.0
18,35,2.0
18,36,5.0
18,37,5.0
18,38,3.0
18,42,4.0
18,46,4.0
18,49,5.0
18,50,4.0
18,58,5.0
18,60,5.0
18,61,5.0
18,63,5.0
18,64,5.0
18,65,5.0
18,72,4.0
18,74,4.0
18,79,5.0
18,80,4.0
18,82,4.0
18,84,4.0
18,87,5.0
18,88,4.0
18,90,5.0
18,91,3.0
18,92,5.0
18,93,4.0
18,95,3.0
18,96,4.0
18,97,5.0
18,99,5.0
18,102,5.0
18,122,3.0
18,130,5.0
18,134,3.0
18,136,3.0
18,137,5.0
18,141,4.0
18,145,4.0
18,147,4.0
18,148,4.0
18,149,4.0
18,151,5.0
18,152,5.0
19,1,5.0
19,2,4.0
19,3,5.0
19,4,5.0
19,6,5.0
19,7,5.0
19,18,3.0
19,19,3.0
19,20,5.0
19,23,5.0
19,25,4.0
19,26,4.0
19,28,3.0
19,31,4.0
19,32,5.0
19,36,5.0
19,40,5.0
19,41,5.0
19,45,4.0
19,46,4.0
19,49,5.0
19,53,5.0
19,54,5.0
19,58,3.0
19,61,4.0
19,63,4.0
19,64,5.0
19,65,5.0
19,72,4.0
19,77,4.0
19,79,5.0
19,82,5.0
19,83,4.0
19,88,5.0
19,90,5.0
19,91,5.0
19,97,4.0
19,102,5.0
19,122,5.0
19,123,5.0
19,136,5.0
19,137,5.0
19,147,5.0
19,151,4.0
19,152,4.0
20,1,4.0
20,2,3.0
20,3,5.0
20,4,4.0
20,5,3.0
20,6,5.0
20,7,4.0
20,8,3.0
20,9,2.0
20,10,1.0
20,11,3.0
20,12,4.0
20,14,5.0
20,15,5.0
20,16,3.0
20,17,4.0
20,18,4.0
20,19,4.0
20,20,4.0
20,21,3.0
20,22,2.0
20,23,5.0
20,24,5.0
20,25,3.0
20,26,3.0
20,27,3.0
20,28,5.0
20,29,3.0
20,30,3.0
20,31,3.0
20,32,3.0
20,33,3.0
20,34,3.0
20,36,4.0
20,37,3.0
20,38,3.0
20,39,4.0
20,40,4.0
20,41,4.0
20,42,4.0
20,127,2.0
20,136,3.0
20,137,4.0
20,138,4.0
20,142,3.0
20,147,3.0
20,148,3.0
20,149,3.0
20,150,2.0
20,151,3.0
21,1,3.0
21,2,3.0
21,3,4.0
21,4,2.0
21,5,1.0
21,6,2.0
21,7,4.0
21,8,3.0
21,16,1.0
21,18,2.0
21,19,5.0
21,20,2.0
21,22,3.0
21,23,4.0
21,25,4.0
21,26,1.0
21,28,2.0
21,31,2.0
21,36,2.0
21,41,3.0
21,45,1.0
21,49,5.0
21,53,5.0
21,54,2.0
21,58,2.0
21,61,2.0
21,64,3.0
21,72,4.0
21,79,3.0
21,82,1.0
21,83,1.0
21,90,4.0
21,91,2.0
21,92,2.0
21,96,2.0
21,102,2.0
21,103,1.0
21,104,1.0
21,105,1.0
21,110,1.0
21,120,1.0
21,121,1.0
21,130,3.0
21,136,1.0
21,137,3.0
21,147,2.0
21,148,2.0
21,149,3.0
21,151,2.0
21,152,3.0
22,1,3.0
22,2,3.0
22,3,5.0
22,4,4.0
22,5,3.0
22,6,3.0
22,7,4.0
22,8,3.0
22,18,4.0
22,19,5.0
22,20,3.0
22,23,5.0
22,24,5.0
22,25,3.0
22,26,2.0
22,28,4.0
22,31,2.0
22,32,2.0
22,36,4.0
22,37,4.0
22,39,5.0
22,40,4.0
22,46,5.0
22,51,5.0
22,53,5.0
22,58,4.0
22,61,5.0
22,63,5.0
22,65,5.0
22,72,5.0
22,74,4.0
22,82,5.0
22,83,4.0
22,86,4.0
22,88,5.0
22,90,4.0
22,91,4.0
22,97,4.0
22,102,4.0
22,107,5.0
22,130,4.0
22,147,4.0
22,148,4.0
22,149,4.0
22,152,4.0
23,1,2.0
23,2,1.0
23,4,1.0
23,5,2.0
23,6,1.0
23,7,2.0
23,9,1.0
23,10,1.0
23,18,1.0
23,19,1.0
23,20,2.0
23,22,1.0
23,23,1.0
23,25,3.0
23,26,2.0
23,32,2.0
23,36,4.0
23,39,1.0
23,53,1.0
23,58,2.0
23,82,1.0
23,83,2.0
23,87,1.0
23,122,3.0
23,130,1.0
23,136,1.0
23,145,1.0
23,148,2.0
23,149,1.0
23,152,1.0
24,1,4.0
24,3,5.0
24,6,4.0
24,7,4.0
24,8,5.0
24,12,5.0
24,20,5.0
24,23,5.0
24,25,4.0
24,28,5.0
24,31,4.0
24,32,4.0
24,38,3.0
24,41,5.0
24,54,4.0
24,58,4.0
24,59,4.0
24,72,5.0
24,86,4.0
24,91,4.0
24,93,4.0
24,95,3.0
24,96,3.0
24,122,3.0
24,151,3.0
25,1,5.0
25,2,5.0
25,3,5.0
25,4,5.0
25,5,5.0
25,6,5.0
25,7,5.0
25,8,3.0
25,9,1.0
25,10,1.0
25,11,1.0
25,12,1.0
25,14,1.0
25,15,1.0
25,16,5.0
25,17,1.0
25,18,5.0
25,19,1.0
25,20,1.0
25,21,1.0
25,22,1.0
25,23,5.0
25,24,1.0
25,25,5.0
25,26,5.0
25,27,3.0
25,28,5.0
25,29,1.0
25,30,1.0
25,31,5.0
25,32,1.0
25,33,5.0
25,34,5.0
25,35,5.0
25,36,5.0
25,37,1.0
25,38,5.0
25,39,1.0
25,40,1.0
25,41,1.0
25,42,1.0
25,43,1.0
25,44,1.0
25,45,5.0
25,46,1.0
25,47,1.0
25,48,5.0
25,49,5.0
25,50,1.0
25,51,5.0
25,53,5.0
25,54,1.0
25,55,1.0
25,56,1.0
25,57,1.0
25,58,5.0
25,59,5.0
25,60,3.0
25,61,1.0
25,62,1.0
25,63,5.0
25,64,5.0
25,65,1.0
25,66,5.0
25,67,1.0
25,68,1.0
25,69,5.0
25,70,1.0
25,71,1.0
25,72,1.0
25,73,1.0
25,74,1.0
25,75,5.0
25,76,1.0
25,77,1.0
25,78,1.0
25,79,5.0
25,80,1.0
25,81,1.0
25,82,3.0
25,83,5.0
25,84,1.0
25,85,1.0
25,86,1.0
25,87,5.0
25,88,1.0
25,89,1.0
25,90,5.0
25,91,5.0
25,92,5.0
25,93,1.0
25,94,1.0
25,95,1.0
25,96,1.0
25,97,5.0
25,98,1.0
25,99,1.0
25,100,1.0
25,101,1.0
25,102,5.0
25,103,5.0
25,104,5.0
25,105,5.0
25,106,1.0
25,107,1.0
25,108,1.0
25,109,1.0
25,110,1.0
25,111,1.0
25,112,1.0
25,113,1.0
25,114,1.0
25,115,1.0
25,116,1.0
25,117,1.0
25,118,3.0
25,119,1.0
25,120,1.0
25,121,5.0
25,122,5.0
25,123,3.0
25,124,1.0
25,125,1.0
25,126,1.0
25,127,1.0
25,128,1.0
25,129,1.0
25,130,3.0
25,131,1.0
25,132,1.0
25,133,1.0
25,134,1.0
25,135,1.0
25,136,5.0
25,137,5.0
25,138,1.0
25,139,1.0
25,140,1.0
25,141,1.0
25,142,1.0
25,143,1.0
25,144,3.0
25,145,1.0
25,146,1.0
25,147,5.0
25,148,5.0
25,149,5.0
25,150,1.0
25,151,5.0
25,152,5.0
26,1,4.0
26,2,4.0
26,3,4.0
26,4,4.0
26,6,3.0
26,7,4.0
26,12,3.0
26,23,4.0
26,25,3.0
26,26,3.0
26,36,4.0
26,41,3.0
26,43,3.0
26,46,4.0
26,49,4.0
26,58,3.0
26,72,4.0
26,82,4.0
26,83,3.0
26,87,3.0
26,88,3.0
26,91,4.0
26,95,3.0
26,96,3.0
26,97,4.0
26,113,3.0
26,119,3.0
27,1,3.0
27,2,3.0
27,3,4.0
27,4,4.0
27,5,4.0
27,6,3.0
27,7,3.0
27,20,5.0
27,25,4.0
27,41,4.0
27,49,4.0
27,54,3.0
27,58,3.0
27,64,4.0
27,65,3.0
27,74,3.0
27,87,3.0
27,90,4.0
27,99,3.0
27,119,5.0
27,130,3.0
27,136,3.0
27,151,3.0
27,152,4.0
28,1,4.0
28,2,4.0
28,3,5.0
28,4,5.0
28,5,5.0
28,6,4.0
28,7,4.0
28,8,5.0
28,9,5.0
28,10,5.0
28,11,5.0
28,12,5.0
28,14,5.0
28,15,5.0
28,16,4.0
28,17,4.0
28,18,4.0
28,19,4.0
28,20,4.0
28,21,4.0
28,22,4.0
28,23,5.0
28,24,5.0
28,25,4.0
28,26,4.0
28,27,4.0
28,28,5.0
28,29,5.0
28,30,4.0
28,31,4.0
28,32,4.0
28,33,4.0
28,34,4.0
28,35,4.0
28,36,5.0
28,37,5.0
28,38,3.0
28,39,4.0
28,40,5.0
28,41,4.0
28,42,4.0
28,43,4.0
28,45,4.0
28,46,5.0
28,47,4.0
28,48,4.0
28,49,4.0
28,50,4.0
28,51,4.0
28,53,5.0
28,54,4.0
28,55,4.0
28,56,4.0
28,57,4.0
28,58,4.0
28,59,4.0
28,60,4.0
28,61,4.0
28,62,3.0
28,63,4.0
28,64,3.0
28,65,3.0
28,66,3.0
28,67,3.0
28,68,4.0
28,69,3.0
28,70,3.0
28,71,3.0
28,72,3.0
28,73,3.0
28,74,4.0
28,75,3.0
28,76,3.0
28,77,4.0
28,78,3.0
28,79,3.0
28,80,3.0
28,81,3.0
28,82,5.0
28,83,5.0
28,84,5.0
28,85,4.0
28,86,4.0
28,87,4.0
28,88,4.0
28,89,4.0
28,90,4.0
28,91,4.0
28,92,5.0
28,93,4.0
28,94,4.0
